citation_key,year,first_author,title,mechanisms,study_environment,location_during_passage,outcome_timing,delayed_window_h,confidence,notes
1928_Evans,1928,Evans,Observations on the Physiology of the Swim Bladder in Cyprinoid Fishes,barotrauma,Lab - blade-strike rig,At strike plate / blade (rig),Immediate; Sublethal,,Mined,
1983_Feathers,1983,Feathers,Effects of Depressurization Upon Largemouth Bass,barotrauma,Lab - barotrauma chamber,Remained in barochamber,Immediate; Delayed,,Mined,
1983_Ruggles,1983,Ruggles,Fish response to spillways,shear,Review / synthesis,Various / not applicable,Immediate; Delayed; Sublethal; Indirect,,Mined,
1999_Cada,1999,Cada,Exploring the Role of Shear Stress and Severe Turbulence in Downstream Fish Passage,shear,Review / synthesis,Various / not applicable,Sublethal; Indirect,,Mined,
1999_Odeh,1999,Odeh,A summary of environmentally friendly turbine design concepts,shear,Review / synthesis,Various / not applicable,Immediate; Delayed,,Mined,
2000_Abernethy,2000,Abernethy,Laboratory Studies of the Effects of pressure and dissolved gases on fish,barotrauma,Lab - other apparatus,In lab apparatus (other),Immediate; Delayed; Sublethal; Indirect,,Mined,
2000_Coutant,2000,Coutant,Fish Behavior in Relation to Passage through Hydropower Turbines A Review,collision,Review / synthesis,Various / not applicable,Sublethal; Indirect,,Mined,
2000_DOE,2000,DOE,Shear on fish,shear,Lab - shear jet/flume,In shear jet/flume,Immediate; Delayed; Sublethal; Indirect,48,Mined,
2000_Neitzel,2000,Neitzel,Laboratory Studies on the Effects of Shear on Fish,shear,Lab - shear jet/flume,In shear jet/flume,Immediate; Delayed; Sublethal; Indirect,48,Mined,
2002_Abernathy,2002,Abernathy,Simulated passage through a modified Kaplan turbine pressure regime,barotrauma,Lab - other apparatus,In lab apparatus (other),Immediate; Delayed; Sublethal,48,Mined,
2002_Odeh,2002,Odeh,Evaluation of the effects of turbulence on the behavior of migratory fish,shear,Lab - other apparatus,In lab apparatus (other),Immediate; Delayed; Sublethal; Latent / long-term; Indirect,48,Mined,
2003_Abernethy,2003,Abernethy,Fish Passage Through a Simulated Bulb Turbine Pressure Regime,barotrauma,Lab - barotrauma chamber,Remained in barochamber,Immediate; Delayed; Sublethal,,Mined,
2003_Becker,2003,Becker,Idendifying the effects on fish of changes in water pressure during turbine passage,barotrauma,Lab - other apparatus,In lab apparatus (other),Immediate; Delayed; Sublethal; Indirect,,Mined,
2004_Neitzel,2004,Neitzel,Survival estimates for juvenile fish subjected to a laboratory-generated shear environment,shear,Lab - shear jet/flume,In shear jet/flume,Immediate,,Mined,low-text PDF
2004_Ploskey,2004,Ploskey,Comparison of blade-strike modeling results with empirical data,collision,Numerical / CFD model,Stay vanes; Wicket / guide gates; Turbine runner; Draft tube,Immediate; Delayed; Sublethal,48,Mined,
2005_Deng,2005,Deng,Evaluation of fish-injury mechanisms during exposure to turbulent shear flow,shear,Lab - shear jet/flume,In shear jet/flume,Immediate; Delayed; Sublethal,96,Mined,
2005_Dengb,2005,Deng,Evaluation of blade strike models for estimating the biological peformance of large kaplan hydro turbines,collision,Physical model / test rig,Modelled flow path,Sublethal,,Mined,
2006_Cada,2006,Cada,Efforts to Reduce Mortality to Hydroelectric Turbine-Passed Fish Locating and Quantifying Damaging Shear Stresses,shear,Review / synthesis,Various / not applicable,Immediate; Delayed; Sublethal; Indirect,48,Mined,
2007_Brown,2007,Brown,Assessment of Barotrauma Resulting from Rapid Decompression of Depth Acclimated Juvenile Chinook Salmon Bearing Radio,barotrauma,Lab - barotrauma chamber,Remained in barochamber,Immediate; Delayed; Sublethal; Indirect,48,Mined,
2007_Dauble,2007,Dauble,"Biological assessment of the advanced turbine design at Wanapum Dam, 2005",collision,Field - Kaplan turbine,Whole-route (not localised),Immediate; Sublethal,,Mined,
2007_Dengb,2007,Deng,Evaluation of blade-strike models for estimating the biological performance of Kaplan turbines,collision,Numerical / CFD model,Intake; Trash rack / screen; Turbine runner; Draft tube,Delayed; Sublethal,48,Mined,
2007_McKinstry,2007,McKinstry,Derivation of a Mortal Injury Metric for Studies of Rapid Decompression of Depth-Acclimated Physostomous Fish,barotrauma,Lab - barotrauma chamber,Remained in barochamber,Immediate; Delayed; Sublethal; Latent / long-term,,Mined,
2008_Ferguson,2008,Ferguson,Combining turbine blade-strike and life cycle models to assess mitigation strategies for fish passing dams,collision,Numerical / CFD model,Turbine runner,Latent / long-term,,Mined,
2009_Brown,2009,Brown,Assessment of barotrauma from rapid decompression of depth-acclimated juvenile chinook salmon bearing radtiotelemetry,barotrauma,Lab - barotrauma chamber,Remained in barochamber,Immediate; Delayed; Sublethal; Indirect,48,Mined,
2009_Dobriloff,2009,Dobriloff,Surface Pressure and Wall Shear Stress Measurements on a Wall Mounted Cylinder,shear,Lab - other apparatus,In lab apparatus (other),Immediate,,Mined,
2009_Normandeau,2009,Normandeau,Shad movement and mortality,barotrauma; collision,Field - bulb/propeller turbine,Whole-route (not localised),Immediate; Delayed; Sublethal; Latent / long-term,48,Mined,
2009_Richmond,2009,Richmond,Response relationships between juvenile salmon and an autonomous sensor in turbulent flow,shear,Lab - shear jet/flume,In shear jet/flume,Immediate; Delayed; Sublethal; Indirect,,Mined,
200x_Dixon,200x,Dixon,EPRI-Designing-leading-edges-of-turbine-blades-to-increase-fish-survival-from-blade-strike,collision,Physical model / test rig,Modelled flow path,Immediate,,Mined,
2010_Deng,2010,Deng,Injury and mortality of juvenile salmon entrained in a submerged jet entering still water,shear,Lab - shear jet/flume,In shear jet/flume,Immediate; Delayed; Sublethal; Indirect,96,Mined,
2010_Stephenson,2010,Stephenson,Assessing barotrauma in neutrally and negatively buoyant juvenile salmonids exposed to simulated hydro-turbine,barotrauma,Lab - barotrauma chamber,Remained in barochamber,Immediate; Delayed; Sublethal; Indirect,72,Mined,
2011_Amaral,2011,Amaral,Estimating total passage survival for fish migrating downstream at hydropower projects-amaral,collision,Review / synthesis,Various / not applicable,Immediate; Delayed; Sublethal; Indirect,,Mined,
2011_Amaralb,2011,Amaral,Designing leading edges of turbine blades to increase fish survival from blade strike,collision,Physical model / test rig,Modelled flow path,Immediate,,Mined,
2011_Boyd,2011,Boyd,Efficacy of Single‐Suture Incision Closures in Tagged Juvenile Chinook Salmon Exposed to Simulated Turbine Passage,barotrauma,Lab - barotrauma chamber,Remained in barochamber,Immediate; Delayed; Sublethal; Latent / long-term,48,Mined,
2011_EPRI,2011,EPRI,Evaluation of Fish Injury and Mortality Associated with Hydrokinetic Turbines,collision,Review / synthesis,Various / not applicable,Immediate; Sublethal; Indirect,,Mined,
2012_Brown,2012,Brown,Pathways of barotrauma in juvenile salmonids exposed to simulated hydroturbine passage Boyle's law vs. Henry's law,barotrauma,Lab - barotrauma chamber,Remained in barochamber,Immediate; Delayed; Sublethal; Indirect,24,Mined,
2012_Brownb,2012,Brown,Quantifying Mortal Injury of Juvenile Chinook Salmon Exposed to Simulated Hydro-Turbine Passage,barotrauma,Lab - other apparatus,In lab apparatus (other),Immediate; Delayed; Sublethal; Indirect,24,Mined,
2012_Carlson,2012,Carlson,Barotrauma in Fish and Barotrauma Metrics,barotrauma,Review / synthesis,Various / not applicable,Immediate; Delayed; Sublethal,,Mined,
2012_Carlsonb,2012,Carlson,The Influence of Tag Presence on the Mortality of Juvenile Chinook Salmon Exposed to Simulated Hydroturbine Passage,barotrauma,Lab - barotrauma chamber,Remained in barochamber,Immediate; Delayed; Sublethal; Indirect,,Mined,
2012_Colotelo,2012,Colotelo,The effect of rapid and sustained decompression on barotrauma in juvenile brook lamprey and Pacific lamprey,barotrauma,Lab - barotrauma chamber,Remained in barochamber,Immediate; Delayed; Sublethal,120,Mined,
2012_Jacobsen,2012,Jacobsen,Environmental effects of hydrokinetic turbines on fish desktop and laboratory flume studies,shear,Lab - blade-strike rig,At strike plate / blade (rig),Immediate; Delayed; Sublethal; Indirect,,Mined,
2012_Normandeau,2012,Normandeau,Estimation of survival of adult American shad passed through Francis and Kaplan turbines,barotrauma; collision,Field - Kaplan turbine,Whole-route (not localised),Immediate; Delayed; Sublethal,48,Mined,
2012_Pflugrath,2012,Pflugrath,Maximum Neutral Buoyancy Depth of Juvenile Chinook Salmon Implications for Survival during Hydroturbine Passage,barotrauma,Lab - barotrauma chamber,Remained in barochamber,Immediate; Delayed; Sublethal,24,Mined,
2012_vanEsch,2012,vanEsch,Fish injury and mortality during passage through pumping stations,collision,Numerical / CFD model,Turbine runner; Bypass / sluice / gate; Archimedean screw flight,Delayed; Sublethal; Indirect,,Mined,
2013_Chamorrow,2013,Chamorrow,Three-dimensional flow visualization in the wake of a miniature axial-flow hydrokinetic turbin,shear,Lab - other apparatus,In lab apparatus (other),Immediate,,Mined,
2013_Richmond,2013,Richmond,Simulating Collisions for Hydrokinetic Turbines,collision,Numerical / CFD model,Turbine runner,Sublethal; Indirect,,Mined,
2014_Boys,2014,Boys,Downstream fish passage criteria for hydropower and irrigation infrastructure in the Murray–Darling Basin,barotrauma; shear,Guideline / standard,Various / not applicable,Immediate; Latent / long-term,,Mined,
2014_Brown,2014,Brown,Understanding Barotrauma in Fish Passing Hydro,barotrauma,Review / synthesis,Various / not applicable,Delayed; Sublethal; Latent / long-term,120,Mined,
2014_Richmondb,2014,Richmond,Fish passage through hydropower turbines Simulating blade strike using the discrete element method,collision,Physical model / test rig,Modelled flow path,Not reported,,Mined,
2014_Richmondc,2014,Richmond,Quantifying barotrauma risk to juvenile fish during hydro-turbine passage,barotrauma,Numerical / CFD model,Turbine runner; Spillway; Bypass / sluice / gate,Immediate; Delayed; Indirect,,Mined,
2014_Romero-Gomez,2014,Romero-Gomez,Simulating blade-strike on fish passing through marine hydrokinetic turbines,collision,Numerical / CFD model,Turbine runner,Sublethal; Indirect,,Mined,
2014_Trumbo,2014,Trumbo,Improving hydroturbine pressures to enhance salmon passage survival and recovery,barotrauma,Review / synthesis,Various / not applicable,Delayed; Sublethal; Indirect,24,Mined,
2014_vanEsch,2014,vanEsch,Validation of a model to predict fish passage mortality in pumping stations,collision,Numerical / CFD model,Turbine runner; Pump impeller / casing,Immediate; Delayed; Sublethal,96,Mined,
2015_Beirao,2015,Beirao,Avaliação e desenvolvimento de método para estudo de barotrauma em peixes em turbinas de usinas hidrelétricas,barotrauma,Review / synthesis,Various / not applicable,Not reported,,Mined,
2015_Richmond,2015,Richmond,Comparative Study of Barotrauma Risk during Fish Passage through Kaplan Turbines,barotrauma,Numerical / CFD model,Turbine runner,Delayed; Indirect,,Mined,
2015_Xiao,2015,Xiao,Movement characteristics offish in a jetfish pump,shear,Numerical / CFD model,Turbine runner; Pump impeller / casing,Sublethal,,Mined,
2016_Boys,2016,Boys,A piecewise regression approach for determining biologically relevant hydraulic thresholds for the protection of fishes,barotrauma,Lab - barotrauma chamber,Remained in barochamber,Immediate; Delayed,24,Mined,
2016_Boysb,2016,Boys,How low can they go with the flow,barotrauma,Lab - barotrauma chamber,Remained in barochamber,Immediate; Delayed,72,Mined,
2016_Brown,2016,Brown,A preliminary assessment of barotrauma injuries and acclimation studies for three fish species,barotrauma,Physical model / test rig,Modelled flow path,Immediate; Delayed; Sublethal,24,Mined,
2016_Fu,2016,Fu,Assessing hydraulic conditions through Francis turbines using an autonomous sensor device,shear,Field - Kaplan turbine,Whole-route (not localised),Immediate; Sublethal; Indirect,,Mined,
2016_Long,2016,Long,Impact of the internal flow in a jet fish pump on the fish,shear,Numerical / CFD model,Turbine runner; Pump impeller / casing,Delayed; Sublethal,24,Mined,
2017_Bevelheimer,2017,Bevelheimer,An overview of experimental efforts to understand the mechanisms of fish injury and mortality caused by,collision,Review / synthesis,Various / not applicable,Immediate; Delayed; Sublethal,,Mined,
2017_Crew,2017,Crew,Literature Review - Fish mortality risks and international regulations associated with downstream passage through,barotrauma,Review / synthesis,Various / not applicable,Immediate; Delayed; Sublethal; Latent / long-term; Indirect,,Mined,
2018_Amaral,2018,Amaral,Survival of fish passing downstream at a small hydropower facility,collision,Field - spillway / bypass,Spillway,Immediate; Sublethal,,Mined,
2018_Beirao,2018,Beirao,"Determining barotrauma in the Pictus catfus, Pimelodus pictus experimentally exposed to simulated hydropower turbine",barotrauma,Lab - barotrauma chamber,Remained in barochamber,Immediate; Delayed; Sublethal,72,Mined,
2018_Boys,2018,Boys,Physical and hydraulic forces experienced by fish passing through three different low-head hydropower turbines,barotrauma; shear,Field - Kaplan turbine,Bypass / sluice / gate,Immediate; Sublethal,,Mined,
2018_Brackley,2018,Brackley,Comparison of damage to live v. euthanized Atlantic salmon Salmo salar smolts from passage through an Archimedean,collision,Field - Archimedean screw,Archimedean screw flight,Immediate; Sublethal,,Mined,
2018_Colotelo,2018,Colotelo,Injury and mortality of two Mekong River species exposed to turbulent shear forces,shear,Lab - barotrauma chamber,Remained in barochamber,Immediate; Delayed; Sublethal; Latent / long-term; Indirect,48,Mined,
2018_Geist,2018,Geist,Juvenile Chinook Salmon Survival When Exposed to Simulated Dam Passage after Being Implanted with a New Microacoustic,barotrauma,Lab - barotrauma chamber,Remained in barochamber,Immediate; Delayed; Sublethal; Indirect,48,Mined,
2018_Hou,2018,Hou,A Hydropower Biological Evaluation Toolset (HBET) for Characterizing Hydraulic Conditions and Impacts of,barotrauma; shear,Numerical / CFD model,Spillway; Bypass / sluice / gate,Not reported,,Mined,
2018_Normandeau,2018,Normandeau,"Biological Fish Injury and Survival Evaluation at the Regulating Outlet of Cougar Dam, Oregon",barotrauma; collision,Field - spillway / bypass,Spillway; Plunge pool / stilling basin,Immediate; Delayed; Sublethal,48,Mined,
2018_Pflugrath,2018,Pflugrath,Predicting hydraulic structure-induced barotrauma in Australian fish species,barotrauma,Lab - barotrauma chamber,Remained in barochamber,Immediate; Delayed; Sublethal; Latent / long-term,24,Mined,
2018_Silva,2018,Silva,It’s a catfish Novel approaches are needed to study the effects of rapid decompression on benthic species,barotrauma,Review / synthesis,Various / not applicable,Delayed; Sublethal,72,Mined,
2019_Bevelheimer,2019,Bevelheimer,Mortality and Injury Assessment for Three Species of Fish Exposed to Simulated Turbine Blade Strike,collision,Lab - blade-strike rig,At strike plate / blade (rig),Immediate; Delayed; Sublethal,48,Mined,
2019_Klopries,2019,Klopries,Mortality assessment for adult European eels (Anguilla Anguilla) during turbine passage using CFD modelling,barotrauma; shear,Numerical / CFD model,Turbine runner,Sublethal; Latent / long-term,,Mined,
2019_Martinezc,2019,Martinez,In situ characterization of turbine hydraulic environment to support development of fish-friendly hydropower,barotrauma; shear,Field - Francis turbine,Whole-route (not localised),Immediate; Delayed; Sublethal; Indirect,48,Mined,
2019_Meng,2019,Meng,Experimental evaluation of the effect of decompression on crucian carps injury during turbine passage,barotrauma,Lab - barotrauma chamber,Remained in barochamber,Immediate; Delayed; Sublethal,48,Mined,
2019_Pflugrath,2019,Pflugrath,American eel state of buoyancy and barotrauma susceptibility,barotrauma,Lab - barotrauma chamber,Remained in barochamber,Immediate; Delayed; Sublethal,48,Mined,
2019_Pflugrathb,2019,Pflugrath,Over or under Autonomous sensor fish reveals why overshot weirs may be safer than undershot weirs for fish passage,barotrauma,Field - weir,Bypass / sluice / gate,Immediate; Sublethal; Indirect,,Mined,
2019_Romero-Gomez,2019,Romero-Gomez,Particle-based evaluations of fish-friendliness in Kaplan turbine,collision,Numerical / CFD model,Turbine runner,Not reported,,Mined,
2019_Saylor,2019,Saylor,Quantifying mortality and injury susceptibility for two morphologically disparate fishes exposed to simulated turbine,collision,Lab - blade-strike rig,At strike plate / blade (rig),Immediate; Delayed; Sublethal,24,Mined,
2019_Serkowski,2019,Serkowski,Nadir Pressure Exposure Estimates at the McNeary Dam,barotrauma,Physical model / test rig,Modelled flow path,Indirect,,Mined,
2020_Amaral,2020,Amaral,Improving survival injury and mortality of fish struck by blades with slanted blunt leading edges,collision,Lab - blade-strike rig,At strike plate / blade (rig),Immediate; Delayed; Sublethal,,Mined,
2020_Doyle,2020,Doyle,"Gambusia holbrooki Survive Shear Stress, Pressurization and Avoid Blade Strike in a Simulated Pumped Hydroelectric Scheme",barotrauma; collision; shear,Lab - barotrauma chamber,Remained in barochamber,Immediate; Delayed; Indirect,24,Mined,
2020_Martinez,2020,Martinez,In situ characterization of the biological performance of a Francis turbine retrofitted with a modular guide vane,shear,Field - Francis turbine,Whole-route (not localised),Immediate; Indirect,,Mined,
2020_Mueller,2020,Mueller,Assessing turbine passage effects on internal fish injury and delayed mortality using X-ray imaging,barotrauma; collision,Field - pump / pumping station,Pump impeller / casing,Immediate; Delayed; Sublethal,96,Mined,
2020_Pauwels,2020,Pauwels,"Multi-Species Assessment of Injury, Mortality, and Physical Conditions during Downstream Passage through a Large",barotrauma; collision,Field - Kaplan turbine,Archimedean screw flight,Immediate; Delayed; Sublethal,48,Mined,
2020_Pflugrath,2020,Pflugrath,The Susceptibility of Juvenile American Shad to rapid decompression and fluid shear exposure,barotrauma; shear,Lab - barotrauma chamber,Remained in barochamber,Immediate; Delayed; Sublethal; Indirect,48,Mined,
2020_Pflugrathb,2020,Pflugrath,Using transparent fish to observe barotrauma associated with downstream passage through hydropower turbines,barotrauma,Lab - barotrauma chamber,Remained in barochamber,Immediate; Delayed; Sublethal,,Mined,
2020_Pflugrathc,2020,Pflugrath,Biological Response Models,barotrauma; collision; shear,Numerical / CFD model,Turbine runner,Immediate; Delayed; Sublethal; Indirect,,Mined,
2020_Reckendorfer,2020,Reckendorfer,Druckverhältnisse in großen Kaplan-Turbinen,barotrauma,Field - Kaplan turbine,Whole-route (not localised),Immediate; Sublethal,,Mined,
2020_Saylor,2020,Saylor,Within and Among Fish Species Differences in Simulated Turbine Blade Strike Mortality Limits on the Use of Surrogacy,collision,Lab - barotrauma chamber,Remained in barochamber,Immediate; Delayed; Sublethal,24,Mined,
2020_Tuononen,2020,Tuononen,Extent of injury and mortality arising from entrainment of fish through a Very Low Head hydropower turbine in,collision,Field - VLH turbine,Whole-route (not localised),Immediate; Delayed; Sublethal,48,Mined,
2021_Pflugrath,2021,Pflugrath,American eel resilience to simulated fluid shear associated with passage through hydroelectric turbines,shear,Lab - shear jet/flume,In shear jet/flume,Immediate; Delayed; Sublethal,48,Mined,
2021_Saylor,2021,Saylor,Creation of a prototype biomimetic fish to better understand impact trauma caused by hydropower turbine blade strikes,collision,Lab - blade-strike rig,At strike plate / blade (rig),Immediate,,Mined,
2021_Saylorb,2021,Saylor,Susceptibility of Riverine Fishes to Anthropogenically-linked Trauma Strikes from Hydropower Turbine Blades,collision,Lab - blade-strike rig,At strike plate / blade (rig),Immediate; Delayed; Sublethal,,Mined,
2021_Wood,2021,Wood,Leading edge topography of blades–a critical review,collision,Review / synthesis,Various / not applicable,Not reported,,Mined,
2022_Doyle,2022,Doyle,Survival estimates across five life stages of redfin (Perca fluviatilis) exposed to simulated pumped-storage hydropower,barotrauma; collision; shear,Lab - shear jet/flume,In shear jet/flume,Immediate; Delayed; Sublethal; Indirect,24,Mined,
2022_Meng,2022,Meng,Turbine blade strike tests for evaluation,collision,Lab - blade-strike rig,At strike plate / blade (rig),Immediate; Sublethal,,Mined,
2022_Mueller,2022,Mueller,Experimental comparison of fish mortality and injuries at innovative and conventional small hydropower plants,barotrauma; collision,Field - Kaplan turbine,Bypass / sluice / gate,Immediate; Delayed; Sublethal,,Mined,
2022_Pan,2022,Pan,"Analysis, Design, and Validation of a Vaned Diffuser for Improved Fish Friendliness",collision,Numerical / CFD model,Turbine runner; Pump impeller / casing,Not reported,,Mined,
2022_Romero-Gomezc,2022,Romero-Gomez,The bio-hill chart of a Kaplan turbine,barotrauma,Numerical / CFD model,Turbine runner,Not reported,,Mined,
2022_Watson,2022,Watson,Juvenile Alewife Passage through a Compact Hydropower Turbine,collision,Field - hydropower structure (other),Whole-route (not localised),Immediate; Delayed; Sublethal,48,Mined,
2022_Watsonb,2022,Watson,Safe passage of American Eels through a novel hydropower turbine,collision,Field - Kaplan turbine,Whole-route (not localised),Immediate; Delayed; Sublethal,48,Mined,
2022_Yang,2022,Yang,Effects of operating condition on fish behavior and fish injury in an axial pump,collision; shear,Numerical / CFD model,Turbine runner,Not reported,,Mined,
2022_Zhu,2022,Zhu,Analysis and reduction of the pressure and shear damage probability of fish in a Francis turbine,shear,Numerical / CFD model,Turbine runner,Sublethal,,Mined,
2023_Cox,2023,Cox,Fish Injury from Movements across Hydraulic Structures,barotrauma; collision; shear,Review / synthesis,Various / not applicable,Delayed; Sublethal; Indirect,96,Mined,
2023_Kerrb,2023,Kerr,The effects of simulated hydropower turbine rapid decompression on two Neotropical fish species,barotrauma,Lab - barotrauma chamber,Remained in barochamber,Immediate; Delayed; Sublethal; Latent / long-term,,Mined,
2023_Knott,2023,Knott,Ecological assessment of the world's first shaft hydropower plant,collision,Field - Kaplan turbine,Bypass / sluice / gate,Immediate; Delayed; Sublethal,96,Mined,
2023_Pedron,2023,Pedron,Fish injuries resulting from transient operating conditions in a Brazilian hydropower plant,barotrauma; collision,Field - Francis turbine,Whole-route (not localised),Immediate; Delayed; Sublethal,24,Mined,
2023_Yang,2023,Yang,Fish damage due to tubular turbine Experiments and CFD simulations,shear,Numerical / CFD model,Wicket / guide gates; Turbine runner; Spillway,Latent / long-term; Indirect,,Mined,
2024_Canada,2024,Canada,Risk to fish from very low head turbine installations,barotrauma; collision; shear,Guideline / standard,Various / not applicable,Immediate; Delayed; Sublethal,48,Mined,
2024_Kaminski,2024,Kaminski,Computational fluid dynamics simulation of passive downstream fish passage over a weir with OpenFOAM,shear,Numerical / CFD model,Tailrace; Plunge pool / stilling basin,Sublethal; Indirect,,Mined,
2025_Huang,2025,Huang,Velocity- and pressure-based metrics for estimating strike injuries during fish passage through hydro turbines,barotrauma; collision,Numerical / CFD model,Turbine runner; Spillway; Bypass / sluice / gate,Delayed; Sublethal,,Mined,
2025_Kan,2025,Kan,Fish-friendly optimization of low-head axial-flow turbines,shear,Numerical / CFD model,Turbine runner,Not reported,,Mined,
2025_Martinez,2025,Martinez,A scientific framework for sustainable hydropower with improved fish passage,barotrauma,Review / synthesis,Various / not applicable,Delayed; Sublethal,,Mined,
2025_Schneider,2025,Schneider,A barotrauma chamber for the systematic assessment of barotrauma-related injuries in potamodromous European fish,barotrauma,Lab - barotrauma chamber,Remained in barochamber,Immediate; Delayed; Sublethal,,Mined,
2025_Zillig,2025,Zillig,Comparison of juvenile white sturgeon blade strike survival through a conventional and a novel hydropower turbine,collision,Field - Francis turbine,Whole-route (not localised),Immediate; Delayed; Sublethal,48,Mined,
2025_Zitek,2025,Zitek,Untersuchung von druckänderungsbedingten,barotrauma,Lab - barotrauma chamber,Remained in barochamber,Immediate; Delayed; Sublethal,24,Mined,
2026_Pan,2026,Pan,A novel fish-friendly-twisted blade towards low-head pumped hydro storage assessment of flow distortion-induced,collision,Numerical / CFD model,Turbine runner,Not reported,,Mined,
2026_Zitek,2026,Zitek,Sensitivity of larval and juvenile fish with different swim bladder morphology to barotrauma with a special focus on,barotrauma,Lab - barotrauma chamber,Remained in barochamber,Immediate; Delayed; Sublethal; Indirect,96,Mined,
