citation_key,year,first_author,title,study_type,doi,local_filename
1967_Bell,1967,Bell,A compendium of fish and small hydropower passage,Review,,1967_Bell_Review_A compendium of fish and small hydropower passage.pdf
1981_Turbak,1981,Turbak,Analysis of environmental issues related to small-scale hydroelectric development IV fish mortality resulting from,Review,,1981_Turbak_Review_Analysis of environmental issues related to small-scale hydroelectric development IV fish mortality resulting from.pdf
1983_Ruggles,1983,Ruggles,Fish response to spillways,Review,,1983_Ruggles_Review_Fish response to spillways.pdf
1996_Lewis,1996,Lewis,Effects of Underwater Explosions on Life in the Sea,Review,,1996_Lewis_Review_Effects of Underwater Explosions on Life in the Sea.pdf
1999_Cada,1999,Cada,Exploring the Role of Shear Stress and Severe Turbulence in Downstream Fish Passage,Review,,1999_Cada_Review_Exploring the Role of Shear Stress and Severe Turbulence in Downstream Fish Passage.pdf
1999_Odeh,1999,Odeh,A summary of environmentally friendly turbine design concepts,Review,,1999_Odeh_Review_A summary of environmentally friendly turbine design concepts.pdf
2000_Coutant,2000,Coutant,Fish Behavior in Relation to Passage through Hydropower Turbines A Review,Review,,2000_Coutant_Review_Fish Behavior in Relation to Passage through Hydropower Turbines A Review.pdf
2001_Cada,2001,Cada,The development of advanced hydroelectric turbines to improve fish passage survival,Review,,2001_Cada_Review_The development of advanced hydroelectric turbines to improve fish passage survival.pdf
2003_Weiland,2003,Weiland,Technologies for fish passage,Review,,2003_Weiland_Review_Technologies for fish passage.pdf
2004_Avellan,2004,Avellan,Introduction to cavitation in hydraulc machinery,Review,,2004_Avellan_Review_Introduction to cavitation in hydraulc machinery.pdf
2006_Cada,2006,Cada,Efforts to Reduce Mortality to Hydroelectric Turbine-Passed Fish Locating and Quantifying Damaging Shear Stresses,Review,10.1007/s00267-005-0061-1,2006_Cada_Review_Efforts to Reduce Mortality to Hydroelectric Turbine-Passed Fish Locating and Quantifying Damaging Shear Stresses.pdf
2007_Schilt,2007,Schilt,Developing fish passage and protection at hydropower dams,Review,10.1016/j.applanim.2006.09.004,2007_Schilt_Review_Developing fish passage and protection at hydropower dams.pdf
2011_Amaral,2011,Amaral,Estimating total passage survival for fish migrating downstream at hydropower projects-amaral,Review,,2011_Amaral_Review_Estimating total passage survival for fish migrating downstream at hydropower projects-amaral.pdf
2011_Cada,2011,Cada,Determining the Best Methods for Reducing Fish Mortality,Review,,2011_Cada_Review_Determining the Best Methods for Reducing Fish Mortality.pdf
2011_Cadab,2011,Cada,The Development of Advanced Hydroelectric Turbines to Improve Fish Passage Survival,Review,10.1577/1548-8446(2001)026,2011_Cada_Review_The Development of Advanced Hydroelectric Turbines to Improve Fish Passage Survival.pdf
2011_EPRI,2011,EPRI,Evaluation of Fish Injury and Mortality Associated with Hydrokinetic Turbines,Review,,2011_EPRI_Review_Evaluation of Fish Injury and Mortality Associated with Hydrokinetic Turbines.pdf
2012_Carlson,2012,Carlson,Barotrauma in Fish and Barotrauma Metrics,Review,10.1007/978-1-4419-7311-5_51,2012_Carlson_Review_Barotrauma in Fish and Barotrauma Metrics.pdf
2014_Brown,2014,Brown,Understanding Barotrauma in Fish Passing Hydro,Review,10.1080/03632415.2014.883570,2014_Brown_Review_Understanding Barotrauma in Fish Passing Hydro.pdf
2014_Hogan,2014,Hogan,The Status of Environmentally Enhanced Hydropower Turbines,Review,10.1080/03632415.2014.897195,2014_Hogan_Review_The Status of Environmentally Enhanced Hydropower Turbines.pdf
2014_Trumbo,2014,Trumbo,Improving hydroturbine pressures to enhance salmon passage survival and recovery,Review,10.1007/s11160-013-9340-8,2014_Trumbo_Review_Improving hydroturbine pressures to enhance salmon passage survival and recovery.pdf
2015_Beirao,2015,Beirao,Avaliação e desenvolvimento de método para estudo de barotrauma em peixes em turbinas de usinas hidrelétricas,Review,,2015_Beirao_Review_Avaliação e desenvolvimento de método para estudo de barotrauma em peixes em turbinas de usinas hidrelétricas.pdf
2015_Linnansaari,2015,Linnansaari,FISH PASSAGE IN LARGE RIVERS,Review,10.13140/RG.2.2.32204.41604,2015_Linnansaari_Review_FISH PASSAGE IN LARGE RIVERS.pdf
2016_Pracheil,2016,Pracheil,A fish-eye view of riverine hydropower systems,Review,10.1007/s11160-015-9416-8,2016_Pracheil_Review_A fish-eye view of riverine hydropower systems.pdf
2016_Pracheilb,2016,Pracheil,A traits-based approach for prioritizing species,Review,10.3354/esr00766,2016_Pracheil_Review_A traits-based approach for prioritizing species.pdf
2017_Bevelheimer,2017,Bevelheimer,An overview of experimental efforts to understand the mechanisms of fish injury and mortality caused by,Review,,2017_Bevelheimer_Review_An overview of experimental efforts to understand the mechanisms of fish injury and mortality caused by.pdf
2017_Crew,2017,Crew,Literature Review - Fish mortality risks and international regulations associated with downstream passage through,Review,,2017_Crew_Review_Literature Review - Fish mortality risks and international regulations associated with downstream passage through.pdf
2018_Silva,2018,Silva,It’s a catfish Novel approaches are needed to study the effects of rapid decompression on benthic species,Review,10.1071/MF18267,2018_Silva_Review_It’s a catfish Novel approaches are needed to study the effects of rapid decompression on benthic species.pdf
2020_Algara,2020,Algara,What are the relative risks of mortality and injury for fish during downstream passage at hydroelectric dams in,Review,10.1186/s13750-020-0184-0,2020_Algara_Review_What are the relative risks of mortality and injury for fish during downstream passage at hydroelectric dams in.pdf
2021_Copping,2021,Copping,Are fish in danger A review of environmental effects of marine renewable energy on fishes,Review,10.1016/j.biocon.2021.109297,2021_Copping_Review_Are fish in danger A review of environmental effects of marine renewable energy on fishes.pdf
2021_Coutant,2021,Coutant,Fish Behavior in Relation to Passage through Hydropower Turbines A Review,Review,,2021_Coutant_Review_Fish Behavior in Relation to Passage through Hydropower Turbines A Review.pdf
2021_Quaranta,2021,Quaranta,Environmentally Enhanced Turbines for Hydropower Plants Current Technology and Future Perspective,Review,10.3389/fenrg.2021.703106,2021_Quaranta_Review_Environmentally Enhanced Turbines for Hydropower Plants Current Technology and Future Perspective.pdf
2021_Radinger,2021,Radinger,Evident but context-dependent mortality of fish passinghydroelectric turbines,Review,10.1111/cobi.13870,2021_Radinger_Review_Evident but context-dependent mortality of fish passinghydroelectric turbines.pdf
2021_Wood,2021,Wood,Leading edge topography of blades–a critical review,Review,10.1088/2051-672X/abf81f,2021_Wood_Review_Leading edge topography of blades–a critical review.pdf
2022_Musa,2022,Musa,Needs and Opportunities for Testing of Hydropower Technology Innovations,Review,,2022_Musa_Review_Needs and Opportunities for Testing of Hydropower Technology Innovations.pdf
2023_Cox,2023,Cox,Fish Injury from Movements across Hydraulic Structures,Review,10.3390/w15101888,2023_Cox_Review_Fish Injury from Movements across Hydraulic Structures.pdf
2023_Koukouvinis,2023,Koukouvinis,State of the Art in Designing Fish-Friendly Turbines - Concepts and Performance Indicators,Review,10.3390/en16062661,2023_Koukouvinis_Review_State of the Art in Designing Fish-Friendly Turbines - Concepts and Performance Indicators.pdf
2025_Martinez,2025,Martinez,A scientific framework for sustainable hydropower with improved fish passage,Review,10.1016/j.rser.2025.115355,2025_Martinez_Review_A scientific framework for sustainable hydropower with improved fish passage.pdf
2025_Report,2025,Report,Fish mortality at hydropower plants - identifying problems and co-creating solutions,Review,,2025_Report_Review_Fish mortality at hydropower plants - identifying problems and co-creating solutions.pdf
1928_Evans,1928,Evans,Observations on the Physiology of the Swim Bladder in Cyprinoid Fishes,Lab,,1928_Evans_Lab_Observations on the Physiology of the Swim Bladder in Cyprinoid Fishes.pdf
1973_Christian,1973,Christian,The effects of underwater explosions on swimbladder fish,Lab,,1973_Christian_Lab_The effects of underwater explosions on swimbladder fish.pdf
1983_Feathers,1983,Feathers,Effects of Depressurization Upon Largemouth Bass,Lab,10.1577/1548-8659(1983)3,1983_Feathers_Lab_Effects of Depressurization Upon Largemouth Bass.pdf
1995_Watson,1995,Watson,Allowable gas supersaturation for fish passing hydroelectric dams,Lab,,1995_Watson_Lab_Allowable gas supersaturation for fish passing hydroelectric dams.pdf
2000_Abernethy,2000,Abernethy,Laboratory Studies of the Effects of pressure and dissolved gases on fish,Lab,,2000_Abernethy_Lab_Laboratory Studies of the Effects of pressure and dissolved gases on fish.pdf
2000_DOE,2000,DOE,Shear on fish,Lab,,2000_DOE_Lab_Shear on fish.pdf
2000_Neitzel,2000,Neitzel,Laboratory Studies on the Effects of Shear on Fish,Lab,,2000_Neitzel_Lab_Laboratory Studies on the Effects of Shear on Fish.pdf
2002_Abernathy,2002,Abernathy,Simulated passage through a modified Kaplan turbine pressure regime,Lab,,2002_Abernathy_Lab_Simulated passage through a modified Kaplan turbine pressure regime.pdf
2002_Odeh,2002,Odeh,Evaluation of the effects of turbulence on the behavior of migratory fish,Lab,,2002_Odeh_Lab_Evaluation of the effects of turbulence on the behavior of migratory fish.pdf
2003_Abernethy,2003,Abernethy,Fish Passage Through a Simulated Bulb Turbine Pressure Regime,Lab,,2003_Abernethy_Lab_Fish Passage Through a Simulated Bulb Turbine Pressure Regime.pdf
2003_Becker,2003,Becker,Idendifying the effects on fish of changes in water pressure during turbine passage,Lab,,2003_Becker_Lab_Idendifying the effects on fish of changes in water pressure during turbine passage.pdf
2003_Carlson,2003,Carlson,Evolution of the sensor fish,Lab,,2003_Carlson_Lab_Evolution of the sensor fish.pdf
2003_Cook,2003,Cook,Final report - pilot scale tests Alden concepts NREC turbine,Lab,,2003_Cook_Lab_Final report - pilot scale tests Alden concepts NREC turbine.pdf
2003_Morris,2003,Morris,Lateral line pore diameters correlate with the development of gas bubble trauma signs in several Columbia River fishes,Lab,,2003_Morris_Lab_Lateral line pore diameters correlate with the development of gas bubble trauma signs in several Columbia River fishes.pdf
2004_Neitzel,2004,Neitzel,Survival estimates for juvenile fish subjected to a laboratory-generated shear environment,Lab,,2004_Neitzel_Lab_Survival estimates for juvenile fish subjected to a laboratory-generated shear environment.pdf
2004_Ryon,2004,Ryon,Further tests of changes in fish escape behavior resulting from sublethal stresses associated with hydroelectric turbine,Lab,,2004_Ryon_Lab_Further tests of changes in fish escape behavior resulting from sublethal stresses associated with hydroelectric turbine.pdf
2005_Deng,2005,Deng,Evaluation of fish-injury mechanisms during exposure to turbulent shear flow,Lab,10.1139/F05-091,2005_Deng_Lab_Evaluation of fish-injury mechanisms during exposure to turbulent shear flow.pdf
2005_Weiland,2005,Weiland,Characterization of Bead Trajectories Through the Draft Tube of a Turbine Physical Model,Lab,,2005_Weiland_Lab_Characterization of Bead Trajectories Through the Draft Tube of a Turbine Physical Model.pdf
2006_Escaler,2006,Escaler,Detection of cavitation in hydraulic turbines,Lab,10.1016/j.ymssp.2004.08.006,2006_Escaler_Lab_Detection of cavitation in hydraulic turbines.pdf
2007_Brown,2007,Brown,Assessment of Barotrauma Resulting from Rapid Decompression of Depth Acclimated Juvenile Chinook Salmon Bearing Radio,Lab,,2007_Brown_Lab_Assessment of Barotrauma Resulting from Rapid Decompression of Depth Acclimated Juvenile Chinook Salmon Bearing Radio.pdf
2007_Deng,2007,Deng,Six-Degree-of-Freedom Sensor Fish Design and Instrumentation,Lab,,2007_Deng_Lab_Six-Degree-of-Freedom Sensor Fish Design and Instrumentation.pdf
2007_McKinstry,2007,McKinstry,Derivation of a Mortal Injury Metric for Studies of Rapid Decompression of Depth-Acclimated Physostomous Fish,Lab,,2007_McKinstry_Lab_Derivation of a Mortal Injury Metric for Studies of Rapid Decompression of Depth-Acclimated Physostomous Fish.pdf
2009_Brown,2009,Brown,Assessment of barotrauma from rapid decompression of depth-acclimated juvenile chinook salmon bearing radtiotelemetry,Lab,10.1577/T08-122.1,2009_Brown_Lab_Assessment of barotrauma from rapid decompression of depth-acclimated juvenile chinook salmon bearing radtiotelemetry.pdf
2009_Dobriloff,2009,Dobriloff,Surface Pressure and Wall Shear Stress Measurements on a Wall Mounted Cylinder,Lab,10.1007/978-3-642-01106-1_20,2009_Dobriloff_Lab_Surface Pressure and Wall Shear Stress Measurements on a Wall Mounted Cylinder.pdf
2009_Richmond,2009,Richmond,Response relationships between juvenile salmon and an autonomous sensor in turbulent flow,Lab,10.1016/j,2009_Richmond_Lab_Response relationships between juvenile salmon and an autonomous sensor in turbulent flow.pdf
200x_Dixon,200x,Dixon,EPRI-Designing-leading-edges-of-turbine-blades-to-increase-fish-survival-from-blade-strike,Lab,,200x_Dixon_Lab_EPRI-Designing-leading-edges-of-turbine-blades-to-increase-fish-survival-from-blade-strike.pdf
2010_Deng,2010,Deng,Injury and mortality of juvenile salmon entrained in a submerged jet entering still water,Lab,10.1577/M09-153.1,2010_Deng_Lab_Injury and mortality of juvenile salmon entrained in a submerged jet entering still water.pdf
2010_Stephenson,2010,Stephenson,Assessing barotrauma in neutrally and negatively buoyant juvenile salmonids exposed to simulated hydro-turbine,Lab,10.1016/j,2010_Stephenson_Lab_Assessing barotrauma in neutrally and negatively buoyant juvenile salmonids exposed to simulated hydro-turbine.pdf
2011_Amaralb,2011,Amaral,Designing leading edges of turbine blades to increase fish survival from blade strike,Lab,,2011_Amaral_Lab_Designing leading edges of turbine blades to increase fish survival from blade strike.pdf
2011_Boyd,2011,Boyd,Efficacy of Single‐Suture Incision Closures in Tagged Juvenile Chinook Salmon Exposed to Simulated Turbine Passage,Lab,10.1080/00028487.2011.616827,2011_Boyd_Lab_Efficacy of Single‐Suture Incision Closures in Tagged Juvenile Chinook Salmon Exposed to Simulated Turbine Passage.pdf
2012_Brown,2012,Brown,Pathways of barotrauma in juvenile salmonids exposed to simulated hydroturbine passage Boyle's law vs. Henry's law,Lab,10.1016/j,2012_Brown_Lab_Pathways of barotrauma in juvenile salmonids exposed to simulated hydroturbine passage Boyle's law vs. Henry's law.pdf
2012_Brownb,2012,Brown,Quantifying Mortal Injury of Juvenile Chinook Salmon Exposed to Simulated Hydro-Turbine Passage,Lab,10.1080/00028487.2011.650274,2012_Brown_Lab_Quantifying Mortal Injury of Juvenile Chinook Salmon Exposed to Simulated Hydro-Turbine Passage.pdf
2012_Carlsonb,2012,Carlson,The Influence of Tag Presence on the Mortality of Juvenile Chinook Salmon Exposed to Simulated Hydroturbine Passage,Lab,10.1080/02755947.2012.661384,2012_Carlson_Lab_The Influence of Tag Presence on the Mortality of Juvenile Chinook Salmon Exposed to Simulated Hydroturbine Passage.pdf
2012_Colotelo,2012,Colotelo,The effect of rapid and sustained decompression on barotrauma in juvenile brook lamprey and Pacific lamprey,Lab,10.1016/j,2012_Colotelo_Lab_The effect of rapid and sustained decompression on barotrauma in juvenile brook lamprey and Pacific lamprey.pdf
2012_Jacobsen,2012,Jacobsen,Environmental effects of hydrokinetic turbines on fish desktop and laboratory flume studies,Lab,,2012_Jacobsen_Lab_Environmental effects of hydrokinetic turbines on fish desktop and laboratory flume studies.pdf
2012_Pflugrath,2012,Pflugrath,Maximum Neutral Buoyancy Depth of Juvenile Chinook Salmon Implications for Survival during Hydroturbine Passage,Lab,10.1080/00028487.2012.670187,2012_Pflugrath_Lab_Maximum Neutral Buoyancy Depth of Juvenile Chinook Salmon Implications for Survival during Hydroturbine Passage.pdf
2013_Chamorrow,2013,Chamorrow,Three-dimensional flow visualization in the wake of a miniature axial-flow hydrokinetic turbin,Lab,10.1007/s00348-013-1459-9,2013_Chamorrow_Lab_Three-dimensional flow visualization in the wake of a miniature axial-flow hydrokinetic turbin.pdf
2014_Deng,2014,Deng,Design and implementation of a new autonomous sensor fish to support advanced hydropower development,Lab,10.1063/1.4900543,2014_Deng_Lab_Design and implementation of a new autonomous sensor fish to support advanced hydropower development.pdf
2015_Krakers,2015,Krakers,Full-Scale Validation of a Comprehensive Criterion to Predict Fish-Friendliness of Pumps,Lab,,2015_Krakers_Lab_Full-Scale Validation of a Comprehensive Criterion to Predict Fish-Friendliness of Pumps.pdf
2016_Boys,2016,Boys,A piecewise regression approach for determining biologically relevant hydraulic thresholds for the protection of fishes,Lab,10.1111/jfb.12910,2016_Boys_Lab_A piecewise regression approach for determining biologically relevant hydraulic thresholds for the protection of fishes.pdf
2016_Boysb,2016,Boys,How low can they go with the flow,Lab,10.1242/bio.017491,2016_Boys_Lab_How low can they go with the flow.pdf
2016_Brown,2016,Brown,A preliminary assessment of barotrauma injuries and acclimation studies for three fish species,Lab,,2016_Brown_Lab_A preliminary assessment of barotrauma injuries and acclimation studies for three fish species.pdf
2017_Pflugrath,2017,Pflugrath,Quantifying stressors and predicting injury and mortality in fish passing downstream through weirs and turbines,Lab,10.26190/unsworks/20083,2017_Pflugrath_Lab_Quantifying stressors and predicting injury and mortality in fish passing downstream through weirs and turbines.pdf
2017_Xu,2017,Xu,Experimental investigation on the transport of different fish species in a jet fish pump,Lab,10.1016/j.aquaeng.2017.10.001,2017_Xu_Lab_Experimental investigation on the transport of different fish species in a jet fish pump.pdf
2018_Beirao,2018,Beirao,"Determining barotrauma in the Pictus catfus, Pimelodus pictus experimentally exposed to simulated hydropower turbine",Lab,10.1071/MF18142,"2018_Beirao_Lab_Determining barotrauma in the Pictus catfus, Pimelodus pictus experimentally exposed to simulated hydropower turbine.pdf"
2018_Colotelo,2018,Colotelo,Injury and mortality of two Mekong River species exposed to turbulent shear forces,Lab,10.1071/MF18126,2018_Colotelo_Lab_Injury and mortality of two Mekong River species exposed to turbulent shear forces.pdf
2018_Geist,2018,Geist,Juvenile Chinook Salmon Survival When Exposed to Simulated Dam Passage after Being Implanted with a New Microacoustic,Lab,10.1002/nafm.10198,2018_Geist_Lab_Juvenile Chinook Salmon Survival When Exposed to Simulated Dam Passage after Being Implanted with a New Microacoustic.pdf
2018_Pflugrath,2018,Pflugrath,Predicting hydraulic structure-induced barotrauma in Australian fish species,Lab,10.1071/MF18137,2018_Pflugrath_Lab_Predicting hydraulic structure-induced barotrauma in Australian fish species.pdf
2019_Bevelheimer,2019,Bevelheimer,Mortality and Injury Assessment for Three Species of Fish Exposed to Simulated Turbine Blade Strike,Lab,,2019_Bevelheimer_Lab_Mortality and Injury Assessment for Three Species of Fish Exposed to Simulated Turbine Blade Strike.pdf
2019_Harding,2019,Harding,Experimental Observation of Inertial Particles through Idealized Hydroturbine Distributor Geometry,Lab,10.3390/w11030471,2019_Harding_Lab_Experimental Observation of Inertial Particles through Idealized Hydroturbine Distributor Geometry.pdf
2019_Meng,2019,Meng,Experimental evaluation of the effect of decompression on crucian carps injury during turbine passage,Lab,10.1088/1755-1315/240/4/042008,2019_Meng_Lab_Experimental evaluation of the effect of decompression on crucian carps injury during turbine passage.pdf
2019_Pflugrath,2019,Pflugrath,American eel state of buoyancy and barotrauma susceptibility,Lab,10.1051/kmae/2019012,2019_Pflugrath_Lab_American eel state of buoyancy and barotrauma susceptibility.pdf
2019_Saylor,2019,Saylor,Quantifying mortality and injury susceptibility for two morphologically disparate fishes exposed to simulated turbine,Lab,10.1007/s10750-019-04026-x,2019_Saylor_Lab_Quantifying mortality and injury susceptibility for two morphologically disparate fishes exposed to simulated turbine.pdf
2020_Amaral,2020,Amaral,Improving survival injury and mortality of fish struck by blades with slanted blunt leading edges,Lab,10.1080/24705357.2020.1768166,2020_Amaral_Lab_Improving survival injury and mortality of fish struck by blades with slanted blunt leading edges.pdf
2020_Doyle,2020,Doyle,"Gambusia holbrooki Survive Shear Stress, Pressurization and Avoid Blade Strike in a Simulated Pumped Hydroelectric Scheme",Lab,10.3389/fenvs.2020.563654,"2020_Doyle_Lab_Gambusia holbrooki Survive Shear Stress, Pressurization and Avoid Blade Strike in a Simulated Pumped Hydroelectric Scheme.pdf"
2020_Pflugrath,2020,Pflugrath,The Susceptibility of Juvenile American Shad to rapid decompression and fluid shear exposure,Lab,10.3390/w12020586,2020_Pflugrath_Lab_The Susceptibility of Juvenile American Shad to rapid decompression and fluid shear exposure.pdf
2020_Pflugrathb,2020,Pflugrath,Using transparent fish to observe barotrauma associated with downstream passage through hydropower turbines,Lab,10.1002/rra.3676,2020_Pflugrath_Lab_Using transparent fish to observe barotrauma associated with downstream passage through hydropower turbines.pdf
2020_Saylor,2020,Saylor,Within and Among Fish Species Differences in Simulated Turbine Blade Strike Mortality Limits on the Use of Surrogacy,Lab,10.3390/w12030701,2020_Saylor_Lab_Within and Among Fish Species Differences in Simulated Turbine Blade Strike Mortality Limits on the Use of Surrogacy.pdf
2021_Castro-Santos,2021,Castro-Santos,Effects of plunge pool configuration on downstream passage survival of juvenile blueback herring,Lab,10.1016/j.aaf.2020.05.006,2021_Castro-Santos_Lab_Effects of plunge pool configuration on downstream passage survival of juvenile blueback herring.pdf
2021_Egger,2021,Egger,Comparative swimming performance and behaviour of three benthic fish species The invasive round goby (Neogobius,Lab,10.1111/eff.12592,2021_Egger_Lab_Comparative swimming performance and behaviour of three benthic fish species The invasive round goby (Neogobius.pdf
2021_Pflugrath,2021,Pflugrath,American eel resilience to simulated fluid shear associated with passage through hydroelectric turbines,Lab,10.1051/kmae/2021017,2021_Pflugrath_Lab_American eel resilience to simulated fluid shear associated with passage through hydroelectric turbines.pdf
2021_Saylor,2021,Saylor,Creation of a prototype biomimetic fish to better understand impact trauma caused by hydropower turbine blade strikes,Lab,10.7717/peerj-matsci.16,2021_Saylor_Lab_Creation of a prototype biomimetic fish to better understand impact trauma caused by hydropower turbine blade strikes.pdf
2021_Saylorb,2021,Saylor,Susceptibility of Riverine Fishes to Anthropogenically-linked Trauma Strikes from Hydropower Turbine Blades,Lab,,2021_Saylor_Lab_Susceptibility of Riverine Fishes to Anthropogenically-linked Trauma Strikes from Hydropower Turbine Blades.pdf
2021_Wiegleb,2021,Wiegleb,"Flow, force, behaviour assessment of a prototype hydraulic barrier for invasive fish",Lab,10.1007/s10750-021-04762-z,"2021_Wiegleb_Lab_Flow, force, behaviour assessment of a prototype hydraulic barrier for invasive fish.pdf"
2022_ALPHEUS,2022,ALPHEUS,Fish mortality from prototype turbine,Lab,,2022_ALPHEUS_Lab_Fish mortality from prototype turbine.pdf
2022_Doyle,2022,Doyle,Survival estimates across five life stages of redfin (Perca fluviatilis) exposed to simulated pumped-storage hydropower,Lab,10.1093/conphys/coac017,2022_Doyle_Lab_Survival estimates across five life stages of redfin (Perca fluviatilis) exposed to simulated pumped-storage hydropower.pdf
2022_Meng,2022,Meng,Turbine blade strike tests for evaluation,Lab,10.1088/1755-1315/1037/1/012058,2022_Meng_Lab_Turbine blade strike tests for evaluation.pdf
2022_Nakae,2022,Nakae,Domestication of captive-bred masu salmon leads to decrease in lateral line organs,Lab,10.1038/s41598-022-21195-3,2022_Nakae_Lab_Domestication of captive-bred masu salmon leads to decrease in lateral line organs.pdf
2023_Brinsholm,2023,Brinsholm,Anatomical and pathological characteristics of ribs in the Atlantic salmon (Salmo salar L.) and its relevance to,Lab,,2023_Brinsholm_Lab_Anatomical and pathological characteristics of ribs in the Atlantic salmon (Salmo salar L.) and its relevance to.pdf
2023_Kerr,2023,Kerr,Boyle’s Law ignores dynamic processes in governing barotrauma in fish,Lab,10.1038/s41598-023-46125-9,2023_Kerr_Lab_Boyle’s Law ignores dynamic processes in governing barotrauma in fish.pdf
2023_Kerrb,2023,Kerr,The effects of simulated hydropower turbine rapid decompression on two Neotropical fish species,Lab,10.1016/j.scitotenv.2023.166770,2023_Kerr_Lab_The effects of simulated hydropower turbine rapid decompression on two Neotropical fish species.pdf
2023_Miccoli,2023,Miccoli,"Stress Response to Entrainment Flow Speed near Pump Inlet Fish Screens in Two Model Teleost Species, Anguilla anguilla",Lab,10.3390/fishes8030139,"2023_Miccoli_Lab_Stress Response to Entrainment Flow Speed near Pump Inlet Fish Screens in Two Model Teleost Species, Anguilla anguilla.pdf"
2025_Schneider,2025,Schneider,A barotrauma chamber for the systematic assessment of barotrauma-related injuries in potamodromous European fish,Lab,10.1080/24705357.2025.2541435,2025_Schneider_Lab_A barotrauma chamber for the systematic assessment of barotrauma-related injuries in potamodromous European fish.pdf
2025_Zitek,2025,Zitek,Untersuchung von druckänderungsbedingten,Lab,10.1007/s00506-025-01155-7,2025_Zitek_Lab_Untersuchung von druckänderungsbedingten.pdf
2026_Zitek,2026,Zitek,Sensitivity of larval and juvenile fish with different swim bladder morphology to barotrauma with a special focus on,Lab,10.1038/s41598-025-32670-y,2026_Zitek_Lab_Sensitivity of larval and juvenile fish with different swim bladder morphology to barotrauma with a special focus on.pdf
1990_Saettem,1990,Saettem,NO Waterfall,Field,10.13140/RG.2.1.2521.2564,1990_Saettem_Field_NO Waterfall.pdf
2006_Baumgartner,2006,Baumgartner,Mortality of larval Murray cod (Maccullochella peelii peelii) and golden perch (Macquaria ambigua) associated,Field,10.1071/MF05098,2006_Baumgartner_Field_Mortality of larval Murray cod (Maccullochella peelii peelii) and golden perch (Macquaria ambigua) associated.pdf
2006_Boubee,2006,Boubee,Downstream passage of silver eels at a small hydroelectric facility,Field,,2006_Boubee_Field_Downstream passage of silver eels at a small hydroelectric facility.pdf
2007_Dauble,2007,Dauble,"Biological assessment of the advanced turbine design at Wanapum Dam, 2005",Field,,"2007_Dauble_Field_Biological assessment of the advanced turbine design at Wanapum Dam, 2005.pdf"
2009_Normandeau,2009,Normandeau,Shad movement and mortality,Field,,2009_Normandeau_Field_Shad movement and mortality.pdf
2010_Dengb,2010,Deng,Use of an autonomous sensor to evaluate the biological performance of the advanced turbine at Wanapum Dam,Field,10.1063/1.3501336,2010_Deng_Field_Use of an autonomous sensor to evaluate the biological performance of the advanced turbine at Wanapum Dam.pdf
2011_Duncan,2011,Duncan,Characterization of Fish Passage conditions through a francis turbine cougar dam oregon,Field,,2011_Duncan_Field_Characterization of Fish Passage conditions through a francis turbine cougar dam oregon.pdf
2011_Duncanb,2011,Duncan,Sensor fish study John Day Dam Spillbay 20,Field,,2011_Duncan_Field_Sensor fish study John Day Dam Spillbay 20.pdf
2012_Normandeau,2012,Normandeau,Estimation of survival of adult American shad passed through Francis and Kaplan turbines,Field,,2012_Normandeau_Field_Estimation of survival of adult American shad passed through Francis and Kaplan turbines.pdf
2012_STOWA,2012,STOWA,Visvriendelijkheid van 26 opvoerwerktuigen,Field,,2012_STOWA_Field_Visvriendelijkheid van 26 opvoerwerktuigen.pdf
