citation_key,Year,First author,Title,Type,C1 Species+stage+size,C2 Sample size (n),C3 Acclim. pressure/depth,C4 Acclim. duration,C5 Exposure/nadir quantified,C6 Pressure-change metric defined,C7 Injury scoring protocol,C8 Holding/recovery & delayed,C9 Controls,C10 Stats/dose-response,Reproducibility %,Tier,Metric(s),Pressures reported (kPa)
2020_Pauwels,2020,Pauwels,"Multi-Species Assessment of Injury, Mortality, and Physical Conditions during Downstream Passage through a Large",FIELD,Y,Y,NA,NA,Y,Y,—,Y,Y,Y,88,High,RPC; nadir pressure,"0.001, 0.002, 0.1, 100.0, 112.4, 116.7, 200, 550"
2022_Mueller,2022,Mueller,Experimental comparison of fish mortality and injuries at innovative and conventional small hydropower plants,FIELD,Y,Y,NA,NA,—,Y,Y,Y,Y,Y,88,High,RPC,
2012_Normandeau,2012,Normandeau,Estimation of survival of adult American shad passed through Francis and Kaplan turbines,FIELD,Y,Y,NA,NA,—,—,Y,Y,Y,Y,75,Medium,,
2018_Normandeau,2018,Normandeau,"Biological Fish Injury and Survival Evaluation at the Regulating Outlet of Cougar Dam, Oregon",FIELD,Y,Y,NA,NA,—,—,Y,Y,Y,Y,75,Medium,,
2009_Normandeau,2009,Normandeau,Shad movement and mortality,FIELD,Y,Y,NA,NA,—,—,Y,Y,Y,—,62,Medium,,
2020_Mueller,2020,Mueller,Assessing turbine passage effects on internal fish injury and delayed mortality using X-ray imaging,FIELD,Y,Y,NA,NA,—,—,Y,Y,Y,—,62,Medium,,
2023_Pedron,2023,Pedron,Fish injuries resulting from transient operating conditions in a Brazilian hydropower plant,FIELD,—,Y,NA,NA,—,—,Y,Y,—,—,38,Low,mortal-injury index,
2012_Brownb,2012,Brown,Quantifying Mortal Injury of Juvenile Chinook Salmon Exposed to Simulated Hydro-Turbine Passage,LAB,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,100,High,RPC; LRP; nadir pressure; mortal-injury index,"2, 10.3, 13.8, 19.3, 44.1, 62, 68.9, 101.4"
2012_Carlsonb,2012,Carlson,The Influence of Tag Presence on the Mortality of Juvenile Chinook Salmon Exposed to Simulated Hydroturbine Passage,LAB,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,100,High,RPC; LRP; nadir pressure; mortal-injury index,"46.9, 60, 101.3, 130.9, 144.4, 146.1, 200, 200.5"
2016_Brown,2016,Brown,A preliminary assessment of barotrauma injuries and acclimation studies for three fish species,LAB,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,100,High,RPC; LRP; nadir pressure; mortal-injury index,"0, 2.8, 3.4, 4.0, 4.1, 7.2, 9.5, 10.2"
2020_Pflugrath,2020,Pflugrath,The Susceptibility of Juvenile American Shad to rapid decompression and fluid shear exposure,LAB,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,100,High,RPC; LRP; nadir pressure; mortal-injury index,"10, 101.3, 102.0, 120, 136.5, 140, 170, 400"
2026_Zitek,2026,Zitek,Sensitivity of larval and juvenile fish with different swim bladder morphology to barotrauma with a special focus on,LAB,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,100,High,RPC; LRP; nadir pressure; mortal-injury index,"000, 1.69, 3.3, 5, 10, 15, 24, 29"
2010_Stephenson,2010,Stephenson,Assessing barotrauma in neutrally and negatively buoyant juvenile salmonids exposed to simulated hydro-turbine,LAB,Y,Y,Y,Y,Y,—,Y,Y,Y,Y,90,High,nadir pressure; mortal-injury index,"48.3, 101, 127.9, 175.8, 400, 414"
2012_Brown,2012,Brown,Pathways of barotrauma in juvenile salmonids exposed to simulated hydroturbine passage Boyle's law vs. Henry's law,LAB,Y,Y,Y,—,Y,Y,Y,Y,Y,Y,90,High,RPC; LRP; nadir pressure; mortal-injury index,"0, 11.0, 13.8, 50, 76.5, 82.7, 87.9, 101.4"
2023_Kerrb,2023,Kerr,The effects of simulated hydropower turbine rapid decompression on two Neotropical fish species,LAB,Y,Y,Y,—,Y,Y,Y,Y,Y,Y,90,High,RPC; nadir pressure; mortal-injury index,"19, 75, 79, 100, 101, 102, 145, 176"
2012_Colotelo,2012,Colotelo,The effect of rapid and sustained decompression on barotrauma in juvenile brook lamprey and Pacific lamprey,LAB,Y,Y,Y,Y,Y,Y,Y,Y,—,—,80,High,RPC; nadir pressure; mortal-injury index,"13.8, 50, 101.3, 146.2"
2016_Boys,2016,Boys,A piecewise regression approach for determining biologically relevant hydraulic thresholds for the protection of fishes,LAB,Y,—,Y,—,Y,Y,Y,Y,Y,Y,80,High,RPC; nadir pressure; mortal-injury index,"1, 24, 95, 200"
2016_Boysb,2016,Boys,How low can they go with the flow,LAB,Y,—,Y,—,Y,Y,Y,Y,Y,Y,80,High,RPC; nadir pressure; mortal-injury index,"0, 5, 7, 10, 24, 40, 50, 95"
2018_Beirao,2018,Beirao,"Determining barotrauma in the Pictus catfus, Pimelodus pictus experimentally exposed to simulated hydropower turbine",LAB,—,—,Y,Y,Y,Y,Y,Y,Y,Y,80,High,RPC; nadir pressure; mortal-injury index,"70.3, 304.1"
2018_Pflugrath,2018,Pflugrath,Predicting hydraulic structure-induced barotrauma in Australian fish species,LAB,Y,—,Y,Y,Y,Y,Y,Y,—,Y,80,High,RPC; nadir pressure; mortal-injury index,"50, 100, 101.1, 200, 1399.6, 3874.9"
2019_Pflugrath,2019,Pflugrath,American eel state of buoyancy and barotrauma susceptibility,LAB,Y,—,Y,—,Y,Y,Y,Y,Y,Y,80,High,RPC; nadir pressure; mortal-injury index,"000, 50, 101.3, 172, 175, 200, 300, 400"
2020_Pflugrathb,2020,Pflugrath,Using transparent fish to observe barotrauma associated with downstream passage through hydropower turbines,LAB,Y,Y,Y,—,Y,Y,Y,Y,Y,—,80,High,RPC; nadir pressure; mortal-injury index,"7, 11.0, 12.8, 13.1, 33.7, 46.9, 50, 100"
2011_Boyd,2011,Boyd,Efficacy of Single‐Suture Incision Closures in Tagged Juvenile Chinook Salmon Exposed to Simulated Turbine Passage,LAB,Y,Y,Y,—,Y,—,Y,Y,Y,Y,80,High,nadir pressure; mortal-injury index,"2, 19.3, 55.2, 75, 82.7, 101, 146, 200"
2018_Geist,2018,Geist,Juvenile Chinook Salmon Survival When Exposed to Simulated Dam Passage after Being Implanted with a New Microacoustic,LAB,Y,Y,Y,—,Y,—,Y,Y,Y,Y,80,High,nadir pressure; mortal-injury index,"124, 222"
2007_Brown,2007,Brown,Assessment of Barotrauma Resulting from Rapid Decompression of Depth Acclimated Juvenile Chinook Salmon Bearing Radio,LAB,Y,—,Y,—,Y,—,Y,Y,Y,Y,70,Medium,nadir pressure,"7, 10, 070, 101, 131, 161, 221, 400"
2009_Brown,2009,Brown,Assessment of barotrauma from rapid decompression of depth-acclimated juvenile chinook salmon bearing radtiotelemetry,LAB,Y,—,Y,—,Y,—,Y,Y,Y,Y,70,Medium,nadir pressure,"1.8, 2, 2.62, 7, 9.0, 19, 19.17, 19.7"
2025_Schneider,2025,Schneider,A barotrauma chamber for the systematic assessment of barotrauma-related injuries in potamodromous European fish,LAB,Y,—,Y,—,Y,—,Y,Y,Y,Y,70,Medium,nadir pressure,"2, 2.3, 7, 9, 10, 14, 15, 16"
2025_Zitek,2025,Zitek,Untersuchung von druckänderungsbedingten,LAB,Y,Y,Y,—,Y,—,Y,Y,—,Y,70,Medium,nadir pressure; mortal-injury index,"10, 15, 19, 25, 29, 30, 40, 44"
2000_Abernethy,2000,Abernethy,Laboratory Studies of the Effects of pressure and dissolved gases on fish,LAB,Y,—,Y,Y,Y,—,Y,Y,Y,—,70,Medium,nadir pressure,"0, 2, 7, 9.799, 10, 50, 56, 60"
2003_Abernethy,2003,Abernethy,Fish Passage Through a Simulated Bulb Turbine Pressure Regime,LAB,Y,—,Y,Y,Y,—,Y,Y,Y,—,70,Medium,nadir pressure,"3, 10, 40, 50, 57, 70, 75, 76"
2003_Becker,2003,Becker,Idendifying the effects on fish of changes in water pressure during turbine passage,LAB,—,Y,Y,Y,Y,—,Y,Y,Y,—,70,Medium,nadir pressure,"2, 3.5, 10, 30, 50, 57, 68, 95"
2002_Abernathy,2002,Abernathy,Simulated passage through a modified Kaplan turbine pressure regime,LAB,Y,—,Y,—,Y,—,Y,Y,Y,—,60,Medium,nadir pressure,"3, 10, 50, 55, 70, 101, 191, 400"
2020_Doyle,2020,Doyle,"Gambusia holbrooki Survive Shear Stress, Pressurization and Avoid Blade Strike in a Simulated Pumped Hydroelectric Scheme",LAB,Y,Y,—,—,Y,—,—,Y,Y,Y,60,Medium,mortal-injury index,"000, 070, 100, 200, 600"
2022_Doyle,2022,Doyle,Survival estimates across five life stages of redfin (Perca fluviatilis) exposed to simulated pumped-storage hydropower,LAB,Y,Y,—,—,Y,—,—,Y,Y,Y,60,Medium,mortal-injury index,"10, 1100, 1277, 5000, 6000, 7000, 7600"
2012_Pflugrath,2012,Pflugrath,Maximum Neutral Buoyancy Depth of Juvenile Chinook Salmon Implications for Survival during Hydroturbine Passage,LAB,Y,Y,Y,—,Y,—,—,Y,—,—,50,Medium,mortal-injury index,"9.80, 20.7"
2007_McKinstry,2007,McKinstry,Derivation of a Mortal Injury Metric for Studies of Rapid Decompression of Depth-Acclimated Physostomous Fish,LAB,—,—,Y,—,Y,—,Y,Y,—,Y,50,Medium,nadir pressure; mortal-injury index,
2019_Meng,2019,Meng,Experimental evaluation of the effect of decompression on crucian carps injury during turbine passage,LAB,—,—,—,—,Y,—,—,Y,Y,—,30,Low,nadir pressure,
1983_Feathers,1983,Feathers,Effects of Depressurization Upon Largemouth Bass,LAB,Y,—,Y,—,—,—,—,Y,—,—,30,Low,,
